"	Email",Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,Clean_Address_Loc,Clean_Address_County
[email],"16338 Scott Corner Suite 727West Alexandra, AR 54429",SeaGreen,10.16,37.76,4.78,521.24,AR 54429,AR
[email],"672 Jesus Roads Apt. 443Thompsonland, WY 69228",LightSkyBlue,13.46,37.24,2.94,503.98,WY 69228,WY
[email],"38678 Sean Drive Suite 293Karentown, IA 78306-2717",DarkGray,12.01,36.53,4.71,576.48,IA 78306-2717,IA
[email],"0128 Sampson Loop Suite 943Hoffmanton, MO 02122",SaddleBrown,10.1,38.04,4.24,418.6,MO 02122,MO
[email],"5791 Jessica CoveMckinneyborough, OK 64460-7536",Wheat,11.45,37.58,2.59,420.74,OK 64460-7536,OK
[email],"88995 Edwards Row Suite 456North Jo, DE 02062-7953",Sienna,10.74,37.46,3.86,476.19,DE 02062-7953,DE
[email],"9991 Macdonald SquaresVasquezborough, WY 73586-4597",Purple,10.97,36.61,2.87,404.82,WY 73586-4597,WY
[email],"2595 James Creek Apt. 571Millerberg, HI 82236",PaleVioletRed,11.76,37.92,3.53,482.14,HI 82236,HI
[email],"399 Jeremy Skyway Suite 377North Keithville, IL 55074",PaleTurquoise,12.19,36.15,3.78,494.55,IL 55074,IL
[email],"PSC 2490, Box 2120APO AE 15445-2876",Black,12.88,37.44,1.56,419.94,Box 2120APO AE 15445-2876,Bo
[email],"64475 Andre Club Apt. 795Port Dannytown, PW 63227",Cyan,14.72,38.24,1.52,452.32,PW 63227,PW
[email],"2086 Lisa ViewOrtegabury, MI 43544",WhiteSmoke,12.6,37.37,3.47,501.93,MI 43544,MI
[email],"Unit 7032 Box 7016DPO ,AE 44749-2992",Navy,10.26,36.14,0.79,256.67,AE 44749-2992,AE
[email],"8055 Robinson Brooks Apt. 657Walterview, KY 83019",CadetBlue,11.48,39.24,3.53,445.75,KY 83019,KY
[email],"14220 Carla Flat Suite 521Lake Matthew, DE 06183",DimGray,12.39,37.43,6.4,684.16,DE 06183,DE
[email],"04311 Oconnor Park Apt. 415Kelleystad, ND 63064-8935",ForestGreen,12.04,38.92,2.87,497.81,ND 63064-8935,ND
[email],"35970 Holly KeyPort Frank, VT 78059-9385",Aquamarine,10.96,37.33,3.58,440,VT 78059-9385,VT
[email],"645 Martha Park Apt. 611Jeffreychester, MN 67218-7250",FloralWhite,12.03,34.48,5.49,637.1,MN 67218-7250,MN
[email],"313 Lisa Loop Apt. 543North Jenniferchester, MN 58819",Brown,13.13,35.43,3.79,583.98,MN 58819,MN
[email],"66880 Mckinney HillsMatthewchester, MH 88386",DimGray,10.72,37.71,3,378.33,MH 88386,MH
[email],"38528 Jerry Valleys Suite 027Jonesstad, NY 74787-2691",CadetBlue,10.8,37.37,2.7,375.4,NY 74787-2691,NY
[email],"1867 Gregory Isle Suite 022Port Tammy, LA 52305-9696",GreenYellow,11.59,35.25,3.39,483.67,LA 52305-9696,LA
[email],"17463 George PortsEast Julianborough, WY 68291",DarkOliveGreen,11.55,36.95,3.28,448.34,WY 68291,WY
[email],"26104 Alexander GrovesAlexandriaport, WY 28244-9149",Tomato,13.34,37.23,2.48,492.61,WY 28244-9149,WY
[email],"456 Eric ViewsNorth Amanda, MS 98876-3102",Chocolate,12.45,37.53,4.01,584.11,MS 98876-3102,MS
[email],"102 Karen CourtNew Jameston, SC 57761-6570",MintCream,11.96,36.63,4.11,516.83,SC 57761-6570,SC
[email],"4301 Park Lake Apt. 158Spencertown, SD 45934",HoneyDew,11.61,39.25,3.35,443.44,SD 45934,SD
[email],"543 Reynolds BurgMelindaberg, KY 46631",LightPink,11.76,38.13,1.82,402.17,KY 46631,KY
[email],"PSC 1634, Box 8167APO AA 49814",Teal,11.92,36.84,3.63,518.79,Box 8167APO AA 49814,Bo
[email],"5118 Madden Views Apt. 738North Barryport, AS 28731-2270",LightSeaGreen,12.53,37.88,2.48,449.07,AS 28731-2270,AS
[email],"4307 Nicholas Drive Apt. 259Ramirezberg, AS 59832",MediumBlue,13.47,37.07,2.38,492.56,AS 59832,AS
[email],"28942 Bradford CrescentNew Morganfurt, MD 77162-0478",DarkGreen,13.11,35.57,3.64,532.94,MD 77162-0478,MD
[email],"USCGC HernandezFPO ,AE 53064",YellowGreen,13.27,36.97,2.27,421.33,AE 53064,AE
[email],"740 Marshall SquaresDavidbury, AL 94251-0846",Thistle,12.24,37.28,2.53,466.42,AL 94251-0846,AL
[email],"949 Tapia ViaductMartinezfurt, CT 79271-8205",LightSkyBlue,11.37,35.26,4.03,502.77,CT 79271-8205,CT
[email],"Unit 1743 Box 8085DPO ,AE 47693-8164",Blue,11.73,35.63,4.33,513.15,AE 47693-8164,AE
[email],"9271 Christopher PrairieDouglasshire, NM 18581",MediumOrchid,11.28,36.49,2.49,433.05,NM 18581,NM
[email],"11430 Meza Green Suite 037Martinezborough, FL 40624-8726",DarkViolet,12.33,37.07,3.98,475.73,FL 40624-8726,FL
[email],"USNV JohnsonFPO, AP 19026",Wheat,12.21,33.91,6.92,744.22,AP 19026,AP
[email],"1995 Susan Locks Suite 760East Cheryl, AR 37103-5176",BlueViolet,13.72,35.77,2.91,558.43,AR 37103-5176,AR
[email],"USCGC NicholsonFPO ,AE 43987-0470",SlateGray,13.52,36.77,4.13,611,AE 43987-0470,AE
[email],"5855 Gross Burgs Suite 169Ballland, AS 98525",AntiqueWhite,11.19,36.3,4.3,535.32,AS 98525,AS
[email],"214 Obrien Lakes Suite 572South Jeremy, KS 52867-7617",MediumOrchid,12.48,35.54,3.39,497.39,KS 52867-7617,KS
[email],"Unit 6538 Box 8980DPO ,AP 09026-4941",Aqua,12.35,37.37,4.43,549.9,AP 09026-4941,AP
[email],"407 Blake WaysPort Davidland, WA 78438",Gray,11.67,37.84,2.73,442.72,WA 78438,WA
[email],"0281 Dale Wells Suite 656East Joshua, ME 73389",Brown,13.15,37.65,4.2,561.87,ME 73389,ME
[email],"39637 Griffin Plain Suite 691New Deborahview, MP 73870-3773",Chartreuse,13.45,38.5,3.32,549.01,MP 73870-3773,MP
[email],"1470 Kathleen PassSouth Christopherberg, SD 22850",MediumSeaGreen,12.38,38.76,3.84,536.13,SD 22850,SD
[email],"1094 Bentley ForgesLake Antonio, MA 29181-3664",SaddleBrown,10.97,35.97,2.63,403.77,MA 29181-3664,MA
[email],"78787 Mitchell LightsMatthewville, AZ 30310-0130",Gold,12.88,36.23,5.01,628.05,AZ 30310-0130,AZ
[email],"4522 Paul Heights Suite 851Adamsland, RI 08981",Crimson,11.66,36.05,4,515.83,RI 08981,RI
[email],"80500 Mary Corners Apt. 225Wallsville, ME 80526",Beige,11.25,38.68,2.09,408.96,ME 80526,ME
[email],"036 Mary Drive Apt. 581Port Brandytown, FL 66143",DarkOrchid,12.27,36.58,3.02,494.69,FL 66143,FL
[email],"3324 Branch Squares Suite 221Riddleton, OK 34594",RoyalBlue,14.33,35.72,3.63,626.02,OK 34594,OK
[email],"3933 Brooke PointJohnsonburgh, DE 22659-3488",Crimson,9.95,37.35,3.22,410.6,DE 22659-3488,DE
[email],"PSC 3676, Box 1549APO AE 26130-7683",Orange,12.36,38.04,3.31,468.91,Box 1549APO AE 26130-7683,Bo
[email],"PSC 2734, Box 5255APO AA 98456-7482",Brown,11.81,37.15,3.2,427.2,Box 5255APO AA 98456-7482,Bo
[email],"581 Gilmore PortHeatherville, MS 20879",PaleVioletRed,11.17,35.63,5.46,587.57,MS 20879,MS
[email],"109 Jessica ManorNorth Patriciashire, PR 84726",GhostWhite,11.85,36.93,1.08,266.09,PR 84726,PR
[email],"62106 Nathan Mountain Suite 505North Matthewborough, AZ 32092-6122",Gold,11.52,36.19,3.56,474.53,AZ 32092-6122,AZ
[email],"353 Jones Loaf Apt. 767South Michaelburgh, PR 16281-4840",OliveDrab,10.86,38.84,3.67,465.18,PR 16281-4840,PR
[email],"0377 Reed Via Apt. 169Alexandershire, MO 43498",Moccasin,12.93,38.17,3.85,570.45,MO 43498,MO
[email],"645 Elizabeth PassWilliamview, MS 51544",MediumVioletRed,10.96,37.27,2.95,442.67,MS 51544,MS
[email],"7446 Mary FerryLake Sherryfurt, GA 49066-0207",GhostWhite,11.61,37.68,3.16,510.4,GA 49066-0207,GA
[email],"0508 Terrance CliffRebekahtown, NC 48724-8308",SaddleBrown,10.75,38.79,1.43,275.92,NC 48724-8308,NC
[email],"USCGC GillFPO ,AA 26496",DarkMagenta,13.39,35.69,4.34,588.71,AA 26496,AA
[email],"572 Michelle Motorway Apt. 889New Craig, ND 17250",Fuchsia,12.09,38.31,3.87,506.55,ND 17250,ND
[email],"88978 Noble CrestNorth Rosemouth, FM 53484-6689",LightPink,13.41,35.99,3.18,518.06,FM 53484-6689,FM
[email],"448 Stewart DivideNew Ashleyfort, FM 84050",BurlyWood,12.17,39.13,3.66,549.86,FM 84050,FM
[email],"0013 Andre FieldWhitebury, AZ 68447-6306",DarkSeaGreen,11.96,36.52,3.45,506.38,AZ 68447-6306,AZ
[email],"20618 David SquareGayland, HI 78719-9628",Moccasin,11.44,36.22,4.85,528.93,HI 78719-9628,HI
[email],"1549 Walker Passage Apt. 463West Calvin, AZ 03144",PaleVioletRed,11.89,37.86,3.05,491.91,AZ 03144,AZ
[email],"6218 Michael Station Apt. 982Salazarburgh, NJ 79955",DarkRed,11.38,38.3,3.78,528.22,NJ 79955,NJ
[email],"51173 Curtis Cliff Apt. 727Ramoston, DE 32714-4579",SlateBlue,10.44,35.94,2.9,407.66,DE 32714-4579,DE
[email],"909 Hicks MountainsGabriellaport, MD 33121",Aquamarine,13.49,37.55,3.09,511.98,MD 33121,MD
[email],"691 Johnson Field Apt. 510Michaelville, VI 78140",SpringGreen,11.59,39.09,3.6,512.83,VI 78140,VI
[email],"193 Ashley Plaza Suite 706Hernandezport, WV 71270-7338",Aqua,12.33,36.67,3.35,482.6,WV 71270-7338,WV
[email],"2380 Fisher Neck Suite 233Brianland, AZ 34453-0625",LightSkyBlue,11.39,39.08,2.44,451.63,AZ 34453-0625,AZ
[email],"363 Kathleen UnderpassAshleyside, PR 98964",MistyRose,13.67,36.9,3.52,564.79,PR 98964,PR
[email],"3802 Veronica CausewayEast Patrickfurt, DC 84522",GhostWhite,12.07,35.57,2.4,411.19,DC 84522,DC
[email],"2781 Matthew Wells Apt. 569Potterview, KS 50763-8282",MediumSeaGreen,12.35,37.12,2.31,420.92,KS 50763-8282,KS
[email],"9507 Robert Prairie Apt. 601East Crystalview, SC 56814",DarkOrchid,11.97,37.28,4.74,554.72,SC 56814,SC
[email],"7182 Stephen Fork Suite 150Port Laurachester, CO 99974-1961",LightGray,12.76,36.6,4.13,542.71,CO 99974-1961,CO
[email],"716 Bush Greens Apt. 098Trevorton, MA 17817-8000",Silver,11.67,37.41,3.41,483.16,MA 17817-8000,MA
[email],"3687 Sarah Ranch Suite 919Gainesfort, AK 05665",Crimson,10.08,38.07,2.62,357.78,AK 05665,AK
[email],"USNV FullerFPO ,AE 32122-5711",Snow,13.41,36.11,2.26,448.23,AE 32122-5711,AE
[email],"549 Anna AvenuePort Laura, CA 76209-9339",WhiteSmoke,11.55,35.77,4.18,551.02,CA 76209-9339,CA
[email],"388 Kelly PikeWest Jeffery, DE 44039-7785",BurlyWood,13.19,37.07,1.49,376.34,DE 44039-7785,DE
[email],"56674 Melanie FlatsSchneiderberg, IN 66532",MediumPurple,11.72,37.15,3.31,476.77,IN 66532,IN
[email],"90089 Eric WellNicoleside, MT 95918",Blue,11.78,37.98,3.78,554,MT 95918,MT
[email],"76778 Underwood KnollNew Gregory, ID 57323",LightCyan,11.2,37.69,2.41,409.07,ID 57323,ID
[email],"8032 Hodge Circle Apt. 255Lake Jessicashire, OR 54914",RosyBrown,11.55,38.58,4.77,532.72,OR 54914,OR
[email],"374 Dana JunctionsLangside, WI 36474",SpringGreen,13.28,35.91,4.97,666.13,WI 36474,WI
[email],"63010 Reyes Creek Apt. 569West Catherinetown, MN 67491-6816",Indigo,13.39,37.19,4.07,596.52,MN 67491-6816,MN
[email],"3751 Green LoafNew Julia, VT 20897",DarkCyan,12.03,36.13,2.31,426.15,VT 20897,VT
[email],"981 David SquareNew Jacquelinetown, AK 66018-4092",Turquoise,11.33,35.46,4.54,568.72,AK 66018-4092,AK
[email],"931 Andrews HeightsSouth Shelley, NV 21850",Khaki,12.15,37.33,3.36,459.29,NV 21850,NV
[email],"439 Todd Summit Apt. 478Mooreland, AR 31655",CadetBlue,12.91,36.05,3.49,547.71,AR 31655,AR
[email],"65407 Warner Forges Suite 071New Lori, AZ 30132-2395",OrangeRed,11.84,36.38,3.44,469.31,AZ 30132-2395,AZ
[email],"5183 Michael RampEast Lukeburgh, FL 93972",DarkKhaki,12.83,37.68,2.97,493.72,FL 93972,FL
[email],"497 Julian Brook Suite 872Hillberg, FM 87927-5760",LightSalmon,9.32,36.91,2.87,384.33,FM 87927-5760,FM
[email],"449 Williamson Lakes Apt. 118Travisville, AK 06848-0177",LightGreen,12.32,37.82,3.44,501.1,AK 06848-0177,AK
[email],"4589 Dan FordsBeasleyburgh, ME 96590-8272",HoneyDew,9.95,37.39,4.65,478.17,ME 96590-8272,ME
[email],"680 Jennifer Lodge Apt. 808Brendachester, TX 05000-5873",Teal,12.39,36.84,2.34,456.47,TX 05000-5873,TX
[email],"0787 Andrews Ranch Apt. 633South Chadburgh, TN 56128",Cornsilk,11.5,38.33,4.96,551.62,TN 56128,TN
[email],"31927 Jill MountainSouth Jessica, MN 63418",Blue,10.4,36.68,3.86,461.11,MN 63418,MN
[email],"9287 Daniel Rest Apt. 608Allentown, SD 73050",LavenderBlush,10.64,37.58,2.93,421.97,SD 73050,SD
[email],"43382 Heather MeadowsNew Lisaburgh, WI 19151-0302",LightBlue,12.68,35.62,3.68,528.31,WI 19151-0302,WI
[email],"967 Andrew SpursMathistown, CO 28230",Indigo,11.55,36.63,2.84,444.29,CO 28230,CO
[email],"37216 Krista DrivesWest Andrew, DE 70036",DarkKhaki,12.72,35.13,3.48,508.77,DE 70036,DE
[email],"6058 Thomas DivideMatthewland, PA 89442-8198",LightSalmon,11.69,37.48,1.72,373.89,PA 89442-8198,PA
[email],"969 William ManorWest Sherry, MA 66282-2258",Purple,12.38,37.23,3.09,463.48,MA 66282-2258,MA
[email],"368 Morris Ports Apt. 735New Lisaville, GA 34271-8632",MediumAquaMarine,9.48,37.91,5.05,531.96,GA 34271-8632,GA
[email],"1576 Lane ShoalRogerton, PR 63867-3426",Thistle,11.66,37.28,4.48,560.56,PR 63867-3426,PR
[email],"70128 Zimmerman OverpassRobertsshire, VA 59860",DarkBlue,11.2,37.84,2.21,403.82,VA 59860,VA
[email],"15298 Erickson Shore Apt. 056South Patrickfort, MD 16503-3145",MediumVioletRed,11.74,37.94,2.19,424.2,MD 16503-3145,MD
[email],"49352 Avila Terrace Suite 624Amandaland, GA 99736",SeaGreen,11.97,36.55,2.96,506.13,GA 99736,GA
[email],"95967 Pitts BurgsWest Sarah, MH 27817-5147",SkyBlue,11.19,40.01,3.55,451.58,MH 27817-5147,MH
[email],"623 Erica FlatLake Josephland, MT 73514",Crimson,12.22,36.59,3.9,529.23,MT 73514,MT
[email],"3485 Anthony Street Apt. 119Mikeberg, FL 32602",DarkViolet,11.92,37.77,4.35,592.69,FL 32602,FL
[email],"732 Heather PlaceNorth Michael, VT 92527",DodgerBlue,11.35,37.09,4.08,442.06,VT 92527,VT
[email],"190 Kelley BurgWest Juliaport, IA 35826-8163",MediumSlateBlue,8.51,35.46,1.84,302.19,IA 35826-8163,IA
[email],"76666 Kathy LocksPort Susan, ME 64335",Indigo,11.12,36.81,4.03,521.2,ME 64335,ME
[email],"9781 Lopez Spurs Apt. 300Fitzgeraldborough, MA 89035-4317",Ivory,12.64,36.52,5.23,604.84,MA 89035-4317,MA
[email],"1693 Gary Mission Suite 479Lake Kelly, MO 68205",DarkGreen,11.91,38.42,3.38,502.13,MO 68205,MO
[email],"4190 Shelton HarborsNorth Christopher, RI 60962",Violet,12.14,36.85,1.62,399.98,RI 60962,RI
[email],"USNS CardenasFPO ,AA 85439-9449",Silver,11.66,36.77,3.92,519.34,AA 85439-9449,AA
[email],"24458 Hudson SquareHallside, PA 68038",MediumSpringGreen,13.01,37.79,3.01,475.26,PA 68038,PA
[email],"5661 Grant CentersStevensfurt, CT 53959",Olive,11.73,36.07,4.43,494.64,CT 53959,CT
[email],"5358 Stephen Parkway Suite 894Kimview, MN 17436-4528",Coral,13.33,36.9,5.05,616.66,MN 17436-4528,MN
[email],"8594 Erica Manors Apt. 529Lake Miguel, MH 10652-9266",CornflowerBlue,10.98,37.4,5.39,555.89,MH 10652-9266,MH
[email],"1768 Rosales Ford Apt. 793Lake Markbury, SC 31567",RoyalBlue,12.14,37.26,3.4,512.55,SC 31567,SC
[email],"9759 Tammy Skyway Apt. 171Lake Debra, AS 95011",Lime,10.65,37.15,3.22,468.45,AS 95011,AS
[email],"546 Benjamin Lights Suite 421Romerofurt, NC 43746-4501",MediumBlue,11.86,36.58,3.2,479.73,NC 43746-4501,NC
[email],"395 Summers Courts Apt. 413Coopermouth, IA 21205-1079",White,11.3,37.83,5.14,593.16,IA 21205-1079,IA
[email],"093 Larson PortsWest Kathryn, OK 91243",Purple,11.8,36.32,2.08,319.93,OK 91243,OK
[email],"4475 Lopez Stravenue Apt. 690Smithchester, NV 84347",PeachPuff,12.97,37.33,3.23,542.41,NV 84347,NV
[email],"20888 Erin ViaGrahamville, NH 72913-6101",Tomato,12.73,36.54,1.14,357.86,NH 72913-6101,NH
[email],"18219 Jackson WellFosterton, MP 85302",Orange,11.73,36,5,593.08,MP 85302,MP
[email],"24373 Mcgee Drive Apt. 990New Mariahaven, NH 14470",Gainsboro,11.94,38.77,3.65,521.88,NH 14470,NH
[email],"967 Chloe Springs Suite 554Lake Ashley, GA 03230",HoneyDew,11.08,34.78,2.57,388.94,GA 03230,GA
[email],"02136 White Grove Suite 418Marytown, DE 70033",OrangeRed,11.51,37.13,4.66,549.13,DE 70033,DE
[email],"42644 Helen Keys Apt. 103Jessicahaven, KS 89406-1960",MidnightBlue,12.95,37.03,3.47,534.77,KS 89406-1960,KS
[email],"4291 Nichols Fork Apt. 562Thomaschester, SC 08938-8769",DarkSlateGray,12.97,36.97,6.08,657.02,SC 08938-8769,SC
[email],"001 Estrada UnionLewismouth, TN 47360",Chartreuse,13,36.99,4.62,589.03,TN 47360,TN
[email],"08111 Barry HighwayBentonberg, GU 13706",Gainsboro,11.79,36.26,2.4,387.53,GU 13706,GU
[email],"4029 Gerald CapeSouth Laurenborough, SC 19130-5133",DarkOrange,11.14,35.95,5.45,584.22,SC 19130-5133,SC
[email],"2971 Angela IslandLake Timothychester, NE 48734-6685",HotPink,12.14,37.14,5.84,663.8,NE 48734-6685,NE
[email],"4968 Bennett ManorsRogerschester, IL 81579-8333",Lavender,11.82,36.31,2.12,434.14,IL 81579-8333,IL
[email],"223 Powell RidgesEast Richardtown, RI 90715-2178",White,12.28,38.23,3.32,478.89,RI 90715-2178,RI
[email],"768 Riley Pine Apt. 624Kellymouth, OK 98992-3108",MistyRose,12.21,37.2,2.91,479.25,OK 98992-3108,OK
[email],"649 King ExtensionNorth April, NY 54175",Lavender,13.19,35.92,1.82,445.06,NY 54175,NY
[email],"209 Andrew ViaductPort Anna, OR 01627-8037",Cornsilk,10.31,36.73,4.79,493.18,OR 01627-8037,OR
[email],"PSC 3408, Box 3353APO AE 05113-1257",LimeGreen,11.31,37.68,2.78,408.62,Box 3353APO AE 05113-1257,Bo
[email],"86268 Davis CornerNorth Danielview, CT 59551-9382",DarkGoldenRod,11.52,35.94,3.01,444.05,CT 59551-9382,CT
[email],"997 Campbell Flat Suite 970East Amanda, PW 22048",HotPink,11.76,36.77,1.85,347.78,PW 22048,PW
[email],"20711 Martin Harbors Apt. 582New Justinborough, AK 40834-2664",LemonChiffon,10.61,36.82,3.37,473.73,AK 40834-2664,AK
[email],"USS JohnsonFPO ,AE 35617-5384",OldLace,13.35,37.83,4.25,614.72,AE 35617-5384,AE
[email],"1279 Douglas MountainsPort Christopherberg, RI 32811-8325",LightGreen,11.2,35.49,4.02,505.12,RI 32811-8325,RI
[email],"284 Jennifer CurveLake Hollyberg, IN 05228",GreenYellow,10.89,38.21,4.44,488.79,IN 05228,IN
[email],"9847 Michael Plaza Suite 837Lake Christophershire, NV 87324-8427",Navy,11.75,36.94,0.8,298.76,NV 87324-8427,NV
[email],"565 Duarte Keys Suite 293Traceytown, IN 17797",LimeGreen,10.95,35.88,3.16,462.9,IN 17797,IN
[email],"5292 Melanie Crescent Apt. 064Fischerborough, NV 85721-5045",AliceBlue,12.48,37.68,3.28,478.58,NV 85721-5045,NV
[email],"12612 Johnson Skyway Suite 764Jessicaville, CT 14968-6590",Magenta,9.61,36.49,5.08,507.21,CT 14968-6590,CT
[email],"446 Daniel Rest Suite 644Port Matthewhaven, MN 89465",BlanchedAlmond,12.11,36.29,4.39,604.33,MN 89465,MN
[email],"577 Peters TurnpikeLoriport, MA 60572-1669",Aquamarine,11.92,35.72,2.16,382.42,MA 60572-1669,MA
