"	Email",Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,Clean_Address_Loc,Clean_Address_County
[email],"27563 Vincent LakeAllenchester, DC 22159",Teal,11.91,38.27,2.91,460.06,DC 22159,DC
[email],"870 Dennis ThroughwayWilsonport, PW 12658",AntiqueWhite,10.54,35.53,3.09,412.01,PW 12658,PW
[email],"0272 Jones WayLake Angela, MP 97003-5793",MediumBlue,12.44,37.33,5.08,586.16,MP 97003-5793,MP
[email],"839 Heather CliffSouth Blake, SC 90412",Cyan,11.47,37.06,3.8,506.42,SC 90412,SC
[email],"845 Colleen WaysLake Matthewview, VT 65340-3159",Orange,12.66,36.37,1.73,436.58,VT 65340-3159,VT
[email],"46079 Gonzalez LoafWilliamside, PA 72265",LemonChiffon,11.01,38.42,3.54,424.76,PA 72265,PA
[email],"0833 Brian Canyon Suite 566Anthonymouth, VT 01329-7541",DarkCyan,11.85,37.49,2.76,461.63,VT 01329-7541,VT
[email],"8667 Suzanne Motorway Suite 241Spencechester, KY 74385-4618",Green,13.44,36.88,2.36,439.89,KY 74385-4618,KY
[email],"3286 Lynch FieldHenrychester, RI 41833-7902",LightCoral,14.43,37.37,3.93,640.19,RI 41833-7902,RI
[email],"04140 Cameron Brooks Apt. 724South Laurenberg, HI 08562",MediumSpringGreen,11.62,35.97,3.63,501.21,HI 08562,HI
[email],"506 Allison Cove Apt. 766Weeksstad, AS 71308",MediumSpringGreen,12.53,36.69,3.53,488.27,AS 71308,AS
[email],"70129 Darrell SpringThomasmouth, HI 39319-2739",Moccasin,13.15,37.34,3.88,593.92,HI 39319-2739,HI
[email],"54051 Jenkins ViewEast Danielshire, IN 32905-7784",DarkViolet,11.62,38.42,4.56,560.44,IN 32905-7784,IN
[email],"2891 Martin Plain Suite 197Melaniestad, NE 65650-8529",DarkSalmon,13.76,39.25,3,520.9,NE 65650-8529,NE
[email],"55436 Devon PlainWest Kendraberg, HI 18826-3623",Teal,10.67,38.01,3.4,418.15,HI 18826-3623,HI
[email],"232 John Haven Suite 456Johnsonhaven, VT 90106-0173",PaleGoldenRod,12.46,37.75,4.66,570.63,VT 90106-0173,VT
[email],"79139 Boone CommonStewartstad, DE 63633-1812",SteelBlue,11.94,38.06,4.08,521.14,DE 63633-1812,DE
[email],"7875 Landry Road Apt. 947Brownshire, NC 10074-7735",Pink,13.59,36.84,3.61,618.85,NC 10074-7735,NC
[email],"08079 Thompson VillageNorth Lukeborough, AL 16825",Lime,12.73,35.6,5.49,642.1,AL 16825,AL
[email],"311 Savannah Ramp Suite 245Carlsonbury, LA 08453-6035",MediumTurquoise,10.13,34.85,3.29,393.86,LA 08453-6035,LA
[email],"22630 Bell Centers Suite 030North Danielport, FM 31756",DarkTurquoise,11.82,36.95,3.66,490.6,FM 31756,FM
[email],"6961 Mary Stravenue Suite 857Hilltown, TX 52813-7703",Aqua,10.98,34.81,3.2,451.73,TX 52813-7703,TX
[email],"49791 Rachel Heights Apt. 898East Drewborough, OR 55919-9528",DarkMagenta,12.42,35.77,2.74,497.78,OR 55919-9528,OR
[email],"10022 Wilson Orchard Suite 107Harrisstad, MH 99272",MintCream,13.59,38.26,3.26,578.24,MH 99272,MH
[email],"4547 Archer CommonDiazchester, CA 06566-8576",DarkGreen,11.11,37.27,2.66,392.2,CA 06566-8576,CA
[email],"8522 Regina Port Suite 782Port Kaitlin, TX 50501-7264",MediumSlateBlue,13.01,37.85,3,486.84,TX 50501-7264,TX
[email],"Unit 4065 Box 2267DPO ,AE 69180-7372",Orchid,11.03,38.25,3.11,413.3,AE 69180-7372,AE
[email],"12641 Greer Track Apt. 183North Mitchell, IA 77991-6276",DeepPink,12.28,37.19,3.98,523.63,IA 77991-6276,IA
[email],"85181 Christian Courts Suite 758Larryfurt, MS 38722-6766",PeachPuff,11.76,36.88,3.52,487.65,MS 38722-6766,MS
[email],"922 Hampton Path Suite 198Port Jasonmouth, FL 46623",Orchid,13.42,37.76,4.79,640.58,FL 46623,FL
[email],"4929 Michelle GroveLake Alexis, MT 92147-1660",BlanchedAlmond,11.14,38.4,4.6,556.19,MT 92147-1660,MT
[email],"69403 Hernandez KnollsMarciashire, DE 36417-5667",HoneyDew,11.53,36.89,4.64,547.24,DE 36417-5667,DE
[email],"91425 Roy TrailRivaston, NE 34949-2588",White,11.75,38.57,5.02,538.77,NE 34949-2588,NE
[email],"31309 Stacey Keys Apt. 979South Jason, KS 35357",Salmon,11.97,36.83,3.55,499.14,KS 35357,KS
[email],"89301 Kylie CrossroadPetersonberg, MH 23834",Turquoise,12.76,36.91,2.48,478.95,MH 23834,MH
[email],"73469 Baker Forest Apt. 550Allenbury, TX 63791",Cornsilk,12.52,37.15,2.67,487.38,TX 63791,TX
[email],"2064 Poole GrovesNorth Chrisland, SC 78169",NavajoWhite,11,38.44,4.24,505.23,SC 78169,SC
[email],"657 Judith CrossroadHancockchester, VI 75658-5788",Linen,12.78,36.43,4.65,619.9,VI 75658-5788,VI
[email],"19018 Christopher Neck Apt. 963Mcintoshchester, IA 66908-2456",DarkGoldenRod,13.9,37.06,4.13,596.43,IA 66908-2456,IA
[email],"55414 Ramirez Union Apt. 614West Crystal, CA 03845-2631",Red,10.93,36.55,3.26,425.75,CA 03845-2631,CA
[email],"973 Marc PortsBrownstad, IN 48786-6700",Sienna,10.54,35.73,3.91,463.92,IN 48786-6700,IN
[email],"120 Micheal Fort Apt. 762East Patrickbury, WY 65946",DarkMagenta,13.1,35.91,3.36,467.5,WY 65946,WY
[email],"3794 Michael Forest Apt. 750New Stephenberg, MD 61004-0181",Gray,12.08,35.89,3.02,495.3,MD 61004-0181,MD
[email],"601 Ashley Loop Suite 162Port Benjaminview, DE 02456",DeepPink,11.72,36.81,4.09,554.9,DE 02456,DE
[email],"592 Villanueva VillageWoodsstad, AK 20530",Purple,12.05,38.51,2.85,409.09,AK 20530,AK
[email],"3604 Richard Junctions Suite 448Brownburgh, CO 64856-8238",LimeGreen,10.86,36.58,3.99,465.89,CO 64856-8238,CO
[email],"Unit 0474 Box 0661DPO ,AP 48938-3469",Blue,12.81,38.55,1.81,467.43,AP 48938-3469,AP
[email],"739 David Isle Suite 818Chandlertown, DC 34587",SteelBlue,10.87,35.62,3.47,447.69,DC 34587,DC
[email],"PSC 0811, Box 7054APO AA 91691",GoldenRod,13.07,37.54,3.8,571.31,Box 7054APO AA 91691,Bo
[email],"634 Nancy Shoals Suite 241South Barry, AR 52307",HotPink,11.67,37.34,4.26,567.48,AR 52307,AR
[email],"74839 Michael Plains Suite 356South Austinshire, ND 40309-1424",Bisque,12.1,36.38,3.18,443.2,ND 40309-1424,ND
[email],"97262 Brian SkywayLake Marissa, GU 96859",Sienna,11.66,37.43,2.09,407.88,GU 96859,GU
[email],"18372 Matthew Fork Suite 705North Matthewmouth, KY 99737",Chocolate,12.51,37.14,4.21,591.2,KY 99737,KY
[email],"Unit 7029 Box 3429DPO ,AE 56975",CadetBlue,13.19,38.07,2.9,489.91,AE 56975,AE
[email],"52326 Townsend CentersLake Williamburgh, NJ 70568-7463",LightCyan,11.98,38.27,3.53,478.6,NJ 70568-7463,NJ
[email],"381 Ashley Locks Suite 366North Migueltown, TX 09795-0494",GreenYellow,12.5,37.65,4.05,561.52,TX 09795-0494,TX
[email],"297 Francis ValleySouth Lindsey, NY 13669-5367",Gainsboro,13.92,37.95,5.07,712.4,NY 13669-5367,NY
[email],"9944 Trevor ExpresswayRobinsonstad, OR 34630-1840",DarkSeaGreen,10.57,36.17,3.32,453.17,OR 34630-1840,OR
[email],"46954 Melissa CornerNorth Amanda, LA 34844",SteelBlue,13.33,36.77,3.37,582.49,LA 34844,LA
[email],"0772 Michael Isle Suite 617Meyerstown, WA 45449-6768",SeaGreen,12.31,36.16,3.06,497.59,WA 45449-6768,WA
[email],"USNS JacobsFPO ,AE 71507-1312",LightSalmon,13.05,38.78,4.57,608.27,AE 71507-1312,AE
[email],"06939 Jones NeckMariaview, VT 87641",BlueViolet,10.99,38.07,3.43,410.07,VT 87641,VT
[email],"45442 Barber Key Apt. 882South Jaclyn, NM 24367-3001",FloralWhite,12.16,36.58,5.45,640.79,NM 24367-3001,NM
[email],"338 Graham Loaf Suite 236East Toddton, FM 43566-4238",LemonChiffon,13.07,36.68,1.92,504.87,FM 43566-4238,FM
[email],"32202 Curtis Branch Apt. 411Port Brettmouth, KY 01192-0594",Cyan,12.58,37.09,4.53,541.23,KY 01192-0594,KY
[email],"5052 Mccoy Passage Apt. 328Teresaport, FM 97139",LightBlue,12.96,38.66,3.28,541,FM 97139,FM
[email],"1416 Rachel CrescentWest Laurieside, IL 81119-7229",Gold,10.01,38.35,3.11,387.36,IL 81119-7229,IL
[email],"459 Amy BurgLake Travis, OR 53314",DarkCyan,11.85,37.42,1.77,407.8,OR 53314,OR
[email],"496 Bush Turnpike Apt. 674Donnabury, OR 32596-0079",DarkGoldenRod,13.91,37.79,4.3,630.42,OR 32596-0079,OR
[email],"047 Carla LocksCoreymouth, AR 98066",GreenYellow,11.08,37.96,4.72,517.17,AR 98066,AR
[email],"0127 Morgan Fields Apt. 080Thompsonfurt, ME 01160-7043",LightGray,11.51,37.25,3.18,452.12,ME 01160-7043,ME
[email],"14889 Page PrairieDennisville, NV 27982-4210",PeachPuff,13.17,36.2,3.56,503.39,NV 27982-4210,NV
[email],"USNV ReeseFPO ,AA 73568-0730",Olive,12.06,37.27,3.97,547.37,AA 73568-0730,AA
[email],"57120 Frank KeysJerryborough, DC 81028-0939",Tomato,13.28,37.39,4.63,557.25,DC 81028-0939,DC
[email],"04290 Barron SquareLaurenmouth, AS 79917-9544",Snow,13.08,37.33,5.41,663.07,AS 79917-9544,AS
[email],"836 Amy VillagesHannahside, RI 09207-2616",LightSteelBlue,11.64,37.03,3.24,442.36,RI 09207-2616,RI
[email],"19270 Velasquez CovesBoylechester, AZ 51480",LightCyan,11.91,35.19,4.35,512.17,AZ 51480,AZ
[email],"634 Robert Hill Apt. 800Coxtown, OK 32430",Thistle,12.23,36.99,3.77,473.95,OK 32430,OK
[email],"USCGC DodsonFPO ,AA 87781-3935",LimeGreen,13.28,36.94,3.59,490.21,AA 87781-3935,AA
[email],"920 Anderson ExtensionsGreenfurt, GA 19316-3498",SeaShell,10.76,36.6,1.98,330.59,GA 19316-3498,GA
[email],"61502 Parker Vista Apt. 363Jonesshire, GU 33532",Violet,10.99,36.35,0.94,304.14,GU 33532,GU
[email],"3144 Jamie RestMaxwellville, NC 93749-1190",PeachPuff,11.6,37.31,2.79,422.43,NC 93749-1190,NC
[email],"861 Annette Stream Suite 771North Miguel, CA 33824-1610",DarkBlue,10.32,37.45,2.09,384.63,CA 33824-1610,CA
[email],"8830 Debra Loaf Apt. 341Drakeville, ME 22340",SlateBlue,12.01,36.7,2.75,479.23,ME 22340,ME
[email],"38154 Davis LocksLake Stevenfort, KY 86814-9222",Indigo,12.81,36.55,3.64,495.18,KY 86814-9222,KY
[email],"5277 Patel BrookEast Audrey, NJ 19075",DarkGoldenRod,13.1,38.88,2.82,491.07,NJ 19075,NJ
[email],"49558 Ramirez Road Suite 399Phillipstad, OH 35641-3238",Peru,12.64,36.21,3.36,461.78,OH 35641-3238,OH
[email],"186 Anthony RouteGordonview, AS 78120-4633",DarkOrange,10.94,36.17,2.78,407.54,AS 78120-4633,AS
[email],"32303 Baldwin CausewaySouth Robertside, HI 58126",RosyBrown,12.51,35.82,3.13,488.39,HI 58126,HI
[email],"978 Bean SquareDeanburgh, OR 95149",LimeGreen,11.92,39.29,1.44,350.06,OR 95149,OR
[email],"5527 Hogan RoadSouth Jeffreychester, MA 28632",LavenderBlush,10.73,36.88,4.05,532.13,MA 28632,MA
[email],"81814 Pratt Squares Suite 460North Robert, GU 77741-1307",SlateBlue,12.64,36.1,4.3,571.47,GU 77741-1307,GU
[email],"9580 Clark Trail Suite 687Williamsside, FM 57367",PapayaWhip,12.1,36.06,3.97,548.52,FM 57367,FM
[email],"68388 Reyes Lights Suite 692Josephbury, WV 92213-0247",DarkSlateBlue,11.37,36.68,4.69,521.57,WV 92213-0247,WV
[email],"685 Sexton Ranch Suite 125Lake Robertshire, NE 04469-3024",Cyan,12.39,35.63,4.29,486.95,NE 04469-3024,NE
[email],"6861 Lopez Fork Apt. 114South Jamiechester, DE 63993",SpringGreen,13.28,36.6,3.46,540.26,DE 63993,DE
[email],"172 Owen Divide Suite 497West Richard, CA 19320",PaleVioletRed,11.7,37.19,3.58,529.05,CA 19320,CA
[email],"Unit 1609 Box 3480DPO ,AA 95185",MediumSpringGreen,11.61,38.11,2.97,447.37,AA 95185,AA
[email],"55479 Peters Field Apt. 702North Micheleberg, PR 45063",Lavender,13.33,37.96,3.6,537.22,PR 45063,PR
[email],"4835 Jessica Walk Suite 205West Jacob, NH 93681",Magenta,11.89,35.86,3.21,498.64,NH 93681,NH
[email],"81830 Katie SquaresPort Austinland, FL 73522-0761",LightGoldenRodYellow,12.49,38.24,2.71,484.52,FL 73522-0761,FL
[email],"983 Ross GlenWest Jessica, NJ 42860-5757",Bisque,12.9,36.61,2.22,475.07,NJ 42860-5757,NJ
[email],"354 Sanchez Wall Suite 884Juliabury, VI 39735",DarkTurquoise,13.35,37.97,2.77,510.66,VI 39735,VI
[email],"721 Robert Viaduct Apt. 052Lake Olivia, MO 93807",DarkGreen,13.68,37.74,2.87,530.36,MO 93807,MO
[email],"272 Frederick LodgeEast Andrew, FL 07414",SlateGray,11.51,36.6,3.02,424.73,FL 07414,FL
[email],"02393 Baker FallsNew Georgeport, ND 36338-5110",DodgerBlue,14.04,37.02,3.74,556.3,ND 36338-5110,ND
[email],"1502 Gonzalez ThroughwayKathrynchester, FM 86014-7194",Linen,10.95,37.65,3.83,475.02,FM 86014-7194,FM
[email],"4066 Gonzalez Dam Apt. 277West Jessica, TN 36880",GreenYellow,11.4,36.59,3.2,416.36,TN 36880,TN
[email],"71299 Jessica ShoalsEast Mark, IA 48085-1070",DeepSkyBlue,11.93,36.91,3.16,475.76,IA 48085-1070,IA
[email],"503 Adams Pines Apt. 638North Ashleyside, AZ 34687-6128",DarkRed,11.9,36.87,2.78,462.66,AZ 34687-6128,AZ
[email],"6705 Miller Orchard Suite 186Lake Shanestad, MO 75696-5051",RoyalBlue,10.96,37.42,4.05,408.64,MO 75696-5051,MO
[email],"0537 Rice VillageWest Kylieberg, NJ 19433-5090",Azure,11.81,37.41,2.47,452.63,NJ 19433-5090,NJ
[email],"2859 Rodriguez ForksPort Josephtown, OH 13591-3011",BlueViolet,12.42,38.95,4.92,573.31,OH 13591-3011,OH
[email],"PSC 4856, Box 1297APO AA 17032-7944",YellowGreen,13.97,36.67,1.79,427.36,Box 1297APO AA 17032-7944,Bo
[email],"223 Love Trail Suite 831Port Jeffrey, IN 46849",OliveDrab,15.13,37.16,5.38,765.52,IN 46849,IN
[email],"2749 Cunningham Flat Apt. 838Derekberg, OH 45288",DeepPink,13.89,38.38,3.77,557.61,OH 45288,OH
[email],"96393 Joshua RapidsJonesview, VA 58733",LavenderBlush,11.87,37.72,4,555.07,VA 58733,VA
[email],"16001 Wilkins Island Suite 852Jonathanfort, AL 88541-7817",FireBrick,12.07,36.11,3.92,505.11,AL 88541-7817,AL
[email],"606 Perez DrivesMaryside, CO 94387-5877",DimGray,12.24,38.73,3.12,478.72,CO 94387-5877,CO
[email],"21918 Gail GlensBarbershire, SD 45790-8387",MidnightBlue,13.66,37.72,1.36,439.07,SD 45790-8387,SD
[email],"06103 Erik Fields Suite 781Jonesmouth, GA 49931-3078",SlateBlue,12.61,37.23,4.21,559.2,GA 49931-3078,GA
[email],"389 Joshua Stravenue Apt. 983Martinezland, MN 29049",Cornsilk,10.35,39.05,3.43,401.03,MN 29049,MN
[email],"584 Patterson FallsWest Alicia, DE 45751",Chocolate,12.22,36.95,2.91,438.42,DE 45751,DE
[email],"64147 Alexander Station Apt. 474East Jasonview, MN 83788",SeaShell,11.69,36.81,3.45,510.5,MN 83788,MN
[email],"422 Rivers Springs Suite 221North Barbara, WI 51990-7596",LightSkyBlue,11.92,37.25,3.91,552.94,WI 51990-7596,WI
[email],"4483 Jones Motorway Suite 872Lake Jamiefurt, UT 75292",Tan,13.57,36.42,3.75,573.85,UT 75292,UT
[email],"988 Matthew PlazaLake Jacobshire, AL 37889",Yellow,11.08,36.78,4.75,562.08,AL 37889,AL
[email],"979 Alison Motorway Apt. 676North Frank, HI 55870-2651",WhiteSmoke,12.49,36.52,3.35,505.77,HI 55870-2651,HI
[email],"40288 Stephens Corner Apt. 221West Stephanie, OK 55617-4332",CadetBlue,13.01,36.65,2.37,458.38,OK 55617-4332,OK
[email],"9801 Thomas Pike Suite 058Brandishire, AK 88122-1314",DarkSlateBlue,10.63,37.5,4.65,501.87,AK 88122-1314,AK
[email],"57993 Jennifer Unions Suite 685Emilyville, OK 53366-2375",Olive,11.95,36.49,3.94,529.19,OK 53366-2375,OK
[email],"89300 Amber Centers Apt. 879Victoriaton, VT 98394",Peru,13.81,37.43,5.04,662.96,VT 98394,VT
[email],"USS BeasleyFPO ,AP 50556-7615",AntiqueWhite,13.39,37.81,3.57,541.97,AP 50556-7615,AP
[email],"2100 Austin Camp Apt. 943Anthonymouth, WV 24243-3781",Olive,10.71,35.77,3.39,438.3,WV 24243-3781,WV
[email],"13044 Woods HeightsAndreamouth, ND 52317-6007",LightGreen,10.75,35.74,4.84,496.93,ND 52317-6007,ND
[email],"16068 Kelly ParksWrightside, NH 21447",BurlyWood,11.82,37.1,1.5,352.55,NH 21447,NH
[email],"93101 Shannon CommonSouth Destiny, ND 30379-2855",Ivory,11.15,37.24,4.73,557.63,ND 30379-2855,ND
[email],"412 Jackson RiverKleinburgh, KS 52039-7404",BlueViolet,12.99,36.46,4.11,563.67,KS 52039-7404,KS
[email],"63872 Chavez LodgeDanielton, NJ 85847",MediumTurquoise,10.98,37.95,3.05,436.28,NJ 85847,NJ
[email],"791 Allen Trafficway Suite 776Christopherland, DC 41460",Orange,11.59,37.74,3.68,519.37,DC 41460,DC
[email],"Unit 6174 Box 1949DPO ,AP 27478",SandyBrown,12.23,36.16,4.69,595.82,AP 27478,AP
[email],"Unit 3998 Box 4348DPO ,AA 37629",SteelBlue,11.59,36.32,3.19,432.48,AA 37629,AA
[email],"82227 Farmer Throughway Suite 266Leeborough, WV 35324",BlanchedAlmond,11.28,37.39,2.88,390.1,WV 35324,WV
[email],"410 Gonzalez Corners Apt. 187East Stephenport, VT 22771",Navy,12.82,37.96,4.62,576.03,VT 22771,VT
[email],"586 Timothy Union Suite 592East Joseph, MO 81374",Salmon,11.05,37.63,4.72,501.75,MO 81374,MO
[email],"667 Stephanie Lake Apt. 658Marthashire, NC 11815-2307",DarkRed,11.86,36.09,4.81,577.27,NC 11815-2307,NC
[email],"360 Albert SpringSouth Tylerbury, VA 92641-9077",HotPink,12.93,36.36,3.79,574.65,VA 92641-9077,VA
[email],"8456 Joseph Locks Suite 926Christopherport, TN 57784",PaleGreen,12.78,35.55,3.23,527.78,TN 57784,TN
[email],"PSC 1893, Box 7023APO AA 73445",Lime,8.67,35.91,2.25,308.53,Box 7023APO AA 73445,Bo
[email],"33213 Tanner Knolls Apt. 519Whiteborough, OR 37119-7790",Lime,10.97,37.72,3.63,478.18,OR 37119-7790,OR
[email],"19123 Craig Isle Apt. 719Millsmouth, SC 94194",LightSkyBlue,10.77,37.28,3.52,424.68,SC 94194,SC
[email],"66636 Jason ParkwayKellyside, NV 67033",DarkSeaGreen,12.91,39.07,1.48,432.47,NV 67033,NV
[email],"82537 Alice CentersGregland, OR 71749",SeaShell,11.38,36.64,4.03,574.75,OR 71749,OR
[email],"84426 Julia VistaNorth Teresa, KY 50756",PeachPuff,11.37,37.61,4.6,534.71,KY 50756,KY
[email],"13693 Cox Falls Apt. 693Padillaview, PW 28998-0386",Moccasin,13.09,37.61,2.65,461.92,PW 28998-0386,PW
[email],"3761 Jared MountainNicholasport, WY 51181",Pink,12.22,36.82,3.41,479.17,WY 51181,WY
[email],"15863 Harrington Glens Suite 012Marystad, LA 50652-8210",Tomato,12.44,38.13,3.85,496.55,LA 50652-8210,LA
[email],"13799 Cortez Inlet Suite 733East Stevenshire, AL 32757",Tan,11.04,38.62,4.12,510.16,AL 32757,AL
[email],"36192 Ho SpringNew Michael, RI 65851-6369",Cyan,11.24,37.68,5.25,591.44,RI 65851-6369,RI
[email],"486 Adams HillsNorth Walter, MS 18124",LightSeaGreen,11.27,36.96,2.67,385.15,MS 18124,MS
[email],"03065 Henry Courts Suite 443Derekstad, VT 88473",DarkSlateGray,13.69,34.89,2.69,529.06,VT 88473,VT
[email],"USNS MitchellFPO, AP 92946",MediumBlue,12.02,39.07,3.91,507.39,AP 92946,AP
[email],"87270 Garrett Cliffs Suite 361Brooksberg, MO 26555-2502",LightYellow,13.53,38.95,3.05,550.81,MO 26555-2502,MO
[email],"96480 White Lane Suite 521Pattersonhaven, OR 39409-4561",Gray,11.73,36.88,3.42,546.56,OR 39409-4561,OR
[email],"757 Amber Gateway Apt. 787New Stephaniechester, OR 61576-6056",Sienna,13.18,38.86,3.23,557.53,OR 61576-6056,OR
[email],"555 Hunt Track Suite 307South Kristi, PA 73709",SlateGray,10.48,37.34,4.51,479.73,PA 73709,PA
