"	Email",Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,Clean_Address_Loc,Clean_Address_County
[email],"70562 Gonzalez StravenueElizabethland, WI 40700-9149",Teal,11.34,37.04,3.81,443.97,WI 40700-9149,WI
[email],"6820 Erica Vista Apt. 418Brightside, IA 50639",Orchid,11.91,36.06,1.23,357.86,IA 50639,IA
[email],"71757 David Freeway Apt. 851West Carriefurt, NC 27106-3364",DarkCyan,13.29,38.63,3.87,543.34,NC 27106-3364,NC
[email],"Unit 4742 Box 9517DPO ,AE 67219-3123",Turquoise,10.77,34.65,4.99,577.74,AE 67219-3123,AE
[email],"3976 Tom Streets Suite 438Port Davidtown, AL 55334-2369",DarkOrange,10.95,37.65,4.02,473.36,AL 55334-2369,AL
[email],"1812 Sandra Shoal Apt. 350Amandamouth, SC 87794-1628",FireBrick,11.12,36.98,4.13,510.54,SC 87794-1628,SC
[email],"07813 Randy PointLake Thomasberg, MO 06013-9920",Pink,12.22,36.36,3.45,515.5,MO 06013-9920,MO
[email],"0001 Mack MillNorth Jennifer, NE 42021-5936",LightPink,11.56,35.98,1.48,282.47,NE 42021-5936,NE
[email],"PSC 1790, Box 8872APO AE 01821-4769",Orange,12.26,38.86,3.14,469.38,Box 8872APO AE 01821-4769,Bo
[email],"14023 Rodriguez PassagePort Jacobville, PR 37242-1057",MediumAquaMarine,12.8,37.54,4.45,599.41,PR 37242-1057,PR
[email],"835 Frank TunnelWrightmouth, MI 82180-9605",Violet,12.66,39.58,4.08,587.95,MI 82180-9605,MI
[email],"01242 Stephanie Ways Suite 003Churchville, MO 35617",MediumSeaGreen,12.63,35.54,5.41,627.6,MO 35617,MO
[email],"748 Michael PlazaWest Billyside, UT 20799",MidnightBlue,12.05,36.96,3.86,595.8,UT 20799,UT
[email],"00615 Tracy IslandsNew Marcfort, MO 87297-7431",LightCyan,12.66,37.03,4.33,581.31,MO 87297-7431,MO
[email],"344 Jessica StravenueNew Brian, MA 04730-6761",Beige,12.36,36.17,4.09,487.56,MA 04730-6761,MA
[email],"662 Wells Stravenue Apt. 578South Kristaview, DC 49423-2452",ForestGreen,11.56,37.67,4.72,576.8,DC 49423-2452,DC
[email],"3874 Harper PlazaNorth Nancy, ME 96802-9462",BlanchedAlmond,12.42,37.67,3.13,543.13,ME 96802-9462,ME
[email],"50718 Timothy LightGarciaport, SC 60266-6696",BlueViolet,13.25,37.31,2.94,528.42,SC 60266-6696,SC
[email],"2491 Yates Crest Suite 316Connieville, FL 92080-0819",DeepPink,10.9,36.09,4.79,524.64,FL 92080-0819,FL
[email],"Unit 2079 Box 7792DPO ,AP 47668",AntiqueWhite,9.82,35.74,2.92,356.62,AP 47668,AP
[email],"4800 Ashley Spur Apt. 347Dannyfort, GA 23352",MediumBlue,12.17,37.07,4.4,547.11,GA 23352,GA
[email],"Unit 5934 Box 9748DPO ,AA 37361-3043",Brown,12.43,37.31,4.16,565.99,AA 37361-3043,AA
[email],"07867 Horn LakeWest Teresatown, VT 64387-1228",Aqua,12.29,37.06,3.62,485.92,VT 64387-1228,VT
[email],"24645 Valerie Unions Suite 582Cobbborough, DC 99414-7564",Bisque,11.33,37.11,4.1,487.55,DC 99414-7564,DC
[email],"91542 Jessica Springs Suite 255Thomashaven, MT 39239-3790",DarkSeaGreen,11.41,35.78,3.87,486.08,MT 39239-3790,MT
[email],"170 Andrew MewsNorth Susan, NM 85338-2426",DarkSlateBlue,10.72,38.31,2.65,426.78,NM 85338-2426,NM
[email],"981 Matthew Valley Apt. 621Lake Tracyburgh, NM 33288-1364",Thistle,11.4,37.33,3.8,463.75,NM 33288-1364,NM
[email],"6009 Heather ParkHowardhaven, SD 51705-2993",LawnGreen,11.39,37.91,2.57,434.02,SD 51705-2993,SD
[email],"PSC 9698, Box 5466APO AE 75496-3580",LightSalmon,11.43,35.89,4.47,544.78,Box 5466APO AE 75496-3580,Bo
[email],"Unit 0373 Box 8981DPO ,AA 89902",Beige,12.67,37.49,3.7,553.99,AA 89902,AA
[email],"625 Andrew LocksMadisonside, AZ 74068",FloralWhite,13.06,37.26,3.37,503.22,AZ 74068,AZ
[email],"6734 Perez Trafficway Suite 395Nunezland, NC 83245",DarkSeaGreen,10.63,38.04,3,422.37,NC 83245,NC
[email],"PSC 6338, Box 7637APO AA 22066",MediumTurquoise,13.89,39.22,2.91,524.8,Box 7637APO AA 22066,Bo
[email],"811 Maria RunSanchezville, MI 04953",LightPink,12.3,36.95,1.83,424.19,MI 04953,MI
[email],"2559 Harris Pines Apt. 514Michaelshire, ME 21753-8834",MediumSlateBlue,11.24,37.05,3.9,508.74,ME 21753-8834,ME
[email],"74260 Carly Mews Suite 703Jonesberg, OR 39594",BlueViolet,12.09,36.62,3.05,471.6,OR 39594,OR
[email],"9985 Wolf PassBrandimouth, CA 63346",Bisque,11.41,36.38,4.04,541.05,CA 63346,CA
[email],"61629 Johnson UnderpassNew Eric, MI 92352-5044",LightCoral,11.35,36.32,5.31,563.45,MI 92352-5044,MI
[email],"26737 Brooks RoadsVincentstad, VA 93089",GreenYellow,12.85,35.01,3.29,576.31,VA 93089,VA
[email],"27032 Michelle ForestMorrowtown, ND 14749",SaddleBrown,12.69,37.33,3.83,535.48,ND 14749,ND
[email],"465 Kenneth Common Apt. 192North Tracy, WI 36024-8978",Aqua,12.6,36.26,2.97,492.11,WI 36024-8978,WI
[email],"0360 Pearson Dam Suite 263Lake Shawn, UT 65986-4190",MediumTurquoise,10.89,34.9,3.13,392.81,UT 65986-4190,UT
[email],"35466 Tommy StreamPort Daniellemouth, KS 68863-6330",LightSlateGray,11.48,36.84,2.4,436.72,KS 68863-6330,KS
[email],"19704 Kaitlin FlatWest Andrewtown, VI 38642",Magenta,12.43,37.63,4.33,532.72,VI 38642,VI
[email],"5086 Morales Islands Apt. 099New Patricia, IL 78823",Black,12.99,39.67,3.97,581.8,IL 78823,IL
[email],"14548 Hayes Isle Apt. 436Garciaville, IN 65366",DarkGray,13.46,36.34,5.57,689.79,IN 65366,IN
[email],"0506 Pitts ForksWoodsbury, AL 98082-8186",Teal,12.45,36.67,3.54,486.16,AL 98082-8186,AL
[email],"3600 Amber Plains Suite 002North Jamesburgh, VA 07917",DarkGoldenRod,11.83,36.63,4.19,514.09,VA 07917,VA
[email],"2583 Mark SpringsLake Robert, AL 40928",White,13.03,37.08,2.63,493.18,AL 40928,AL
[email],"14064 Frazier Hills Apt. 176Amyborough, MP 77858-0018",MediumVioletRed,11.92,37.32,3.34,503.18,MP 77858-0018,MP
[email],"53964 Weaver Brook Suite 861Stevensonshire, NY 18128",OliveDrab,13.09,38.32,4.75,632.12,NY 18128,NY
[email],"8982 Burton RowWilsonton, PW 88606",OliveDrab,12.01,38.39,2.42,407.7,PW 88606,PW
[email],"4502 Jennifer Prairie Suite 029Lake Jesse, LA 02328-3633",DimGray,12.71,36.17,2.56,444.55,LA 02328-3633,LA
[email],"939 Watson RunStaceyberg, VT 58376-0454",Orchid,12.73,36.23,5.71,708.94,VT 58376-0454,VT
[email],"2977 Perez RowLake Jack, TN 45336-9436",GhostWhite,11.73,37.53,4.67,532.75,TN 45336-9436,TN
[email],"4568 Jeffrey Lane Apt. 512South Jason, WV 78116-0966",LightSteelBlue,11.63,36.18,5.11,536.77,WV 78116-0966,WV
[email],"33940 Craig Throughway Apt. 334Martinview, IL 62015-0314",GhostWhite,12.85,37.87,3.42,484.88,IL 62015-0314,IL
[email],"7955 Samantha Walk Suite 230North Luis, IL 44629",SlateBlue,11.76,37.57,3.83,514.34,IL 44629,IL
[email],"Unit 1475 Box 4215DPO ,AE 39546-5591",LightSteelBlue,10.05,37.18,3.54,392.99,AE 39546-5591,AE
[email],"1414 David ThroughwayPort Jason, OH 22070-1220",SaddleBrown,13.72,36.72,3.12,581.85,OH 22070-1220,OH
[email],"264 Derek Dam Apt. 680West Danielle, SD 91517-8611",DeepPink,11.83,36.81,3.47,496.65,SD 91517-8611,SD
[email],"581 Smith Prairie Suite 995Andersontown, AS 58802",Green,11.54,37.53,2.92,431.62,AS 58802,AS
[email],"1583 Anderson CovesEast Rebecca, NH 27212",Purple,10.61,37.98,3.54,461.79,NH 27212,NH
[email],"928 Bailey RoadEast Mary, DE 11678-5634",Turquoise,13.3,36.39,4.49,630.16,DE 11678-5634,DE
[email],"022 Taylor Mews Suite 692Hallberg, NJ 53614",MediumSeaGreen,12.04,37.64,4.63,612.39,NJ 53614,NJ
[email],"510 Michele PortEast Angela, HI 23618",MintCream,13.04,36.31,2.02,447.19,HI 23618,HI
[email],"30700 Justin PortsPort David, PA 52171-5921",DarkOliveGreen,11.57,38.92,4.08,537.83,PA 52171-5921,PA
[email],"7602 Scott Plaza Apt. 158Lake Amberland, VI 10516-3276",DarkKhaki,12.83,36.95,4.57,547.13,VI 10516-3276,VI
[email],"24725 Neal LockCynthiaville, NY 51578",OliveDrab,12.59,37.68,2.57,444.58,NY 51578,NY
[email],"295 Michael Keys Apt. 706Ericfurt, KS 09476",Orange,14.07,38.99,4.98,660.43,KS 09476,KS
[email],"54560 Thompson Creek Apt. 029New Brianville, FL 84430-8588",BlanchedAlmond,13.27,37.24,4.02,530.77,FL 84430-8588,FL
[email],"5379 Rhonda Prairie Apt. 696Brownland, WA 87027",DarkTurquoise,13.73,38,4.8,613.6,WA 87027,WA
[email],"Unit 2413 Box 0347DPO ,AA 07580-2652",Tomato,11.58,37.09,3.71,522.34,AA 07580-2652,AA
[email],"51173 Burton Wall Apt. 417Prestonville, NY 37002",SteelBlue,10.29,36.93,3.49,392.29,NY 37002,NY
[email],"960 Miller UnionEast Virginiastad, MS 74191-2346",Navy,10.53,37.03,2.21,378.47,MS 74191-2346,MS
[email],"544 Alexander Heights Suite 768North Johnview, MT 57912",LightSeaGreen,13.99,37.19,4.06,605.06,MT 57912,MT
[email],"5480 Vazquez Crossing Suite 825East Christopherland, PA 42104",DarkViolet,12.54,38.31,3.77,536.42,PA 42104,PA
[email],"257 Hunt ManorsSouth Charlottefort, CT 15033",Fuchsia,14.13,37.02,3.76,571.22,CT 15033,CT
[email],"40494 Robert ParkHeatherside, IL 70364",SlateBlue,11.11,38.59,3.89,502.41,IL 70364,IL
[email],"7835 Rogers RoadsEast Amberhaven, MI 70835-2286",LightSeaGreen,11.98,37.04,3.45,490.74,MI 70835-2286,MI
[email],"770 Katie Walk Apt. 585Port David, MN 52850",GoldenRod,11.94,35.78,3.31,538.94,MN 52850,MN
[email],"0922 Gutierrez LoafWattsbury, OH 96315",Moccasin,11.11,37.39,4.02,514.24,OH 96315,OH
[email],"06392 Matthew Viaduct Suite 000Lake Ronald, NY 45787-0181",DarkGoldenRod,12.89,36.53,4.59,614.73,NY 45787-0181,NY
[email],"50639 Sarah Isle Apt. 268Yangmouth, MO 05540",SaddleBrown,11.23,37.21,2.32,397.42,MO 05540,MO
[email],"0554 Powers CurveNathanchester, FL 06878-6336",AntiqueWhite,12.06,37.69,3.51,483.8,FL 06878-6336,FL
[email],"USCGC ThomasFPO ,AP 43708-2468",Turquoise,10.88,37.78,1.91,338.32,AP 43708-2468,AP
[email],"873 Clay Flats Apt. 810Lake Kyle, GU 48782",DarkGreen,12.6,39.6,3.75,489.81,GU 48782,GU
[email],"73098 Ronald PortCliffordborough, MO 37479-9244",Wheat,12.56,37.81,0.27,314.44,MO 37479-9244,MO
[email],"239 Bush Fall Apt. 906Riveraville, KY 88906-3319",SandyBrown,13.4,37.29,3.61,585.93,KY 88906-3319,KY
[email],"2302 Joshua ParkMillerbury, WA 30239-8144",MediumVioletRed,12.49,36.05,4.33,590.56,WA 30239-8144,WA
[email],"PSC 4508, Box 7961APO AA 55271-2375",DarkOliveGreen,12.65,38.47,2.87,522.4,Box 7961APO AA 55271-2375,Bo
[email],"43102 Russo View Suite 717Hollyport, SC 15344",SlateBlue,12.42,35.98,3.25,472.99,SC 15344,SC
[email],"8248 Parker Overpass Apt. 024Lake Pamela, WY 44322-1735",Wheat,12.95,37.11,3.69,533.04,WY 44322-1735,WY
[email],"64460 Morris FordsGonzalesmouth, MI 40832",RosyBrown,12.96,37.95,3.35,547.19,MI 40832,MI
[email],"5401 Holt Corner Apt. 195Hannahstad, NC 86693-3595",LightGreen,10.34,36.16,4.4,533.51,NC 86693-3595,NC
[email],"PSC 4427, Box 6116APO AP 87584-5187",SandyBrown,11.23,37,3.78,467.8,Box 6116APO AP 87584-5187,Bo
[email],"94730 Martin MountNew Matthew, VI 08142-6708",LightGray,12.4,35.01,0.97,357.59,VI 08142-6708,VI
[email],"426 Scott Radial Apt. 065Abigailstad, MS 16590-2222",Thistle,14.12,38.41,5.32,689.24,MS 16590-2222,MS
[email],"229 Eric MountainsNew Caleb, PA 00396",LightSalmon,10.73,36.15,4.09,478.26,PA 00396,PA
[email],"450 Samantha ValleysCollinsborough, KS 37205-9891",Orchid,13.04,36.66,3.46,514.01,KS 37205-9891,KS
[email],"049 Matthew TerraceLake Matthew, MS 20210",Aqua,12.7,35.36,4,553.6,MS 20210,MS
[email],"78297 Brown Street Apt. 786East Taylorfurt, AK 97246",Chocolate,12.58,35.44,3.14,527.78,AK 97246,AK
[email],"0859 Audrey IsleSouth Zachary, AS 09138",Navy,9.85,36.88,3.81,423.31,AS 09138,AS
[email],"69279 Stewart MountainsSouth Pamela, KS 22541-3414",DarkKhaki,11.16,37.09,3.62,430.59,KS 22541-3414,KS
[email],"3132 Willie HarborKaylafurt, FL 01107",CadetBlue,13.09,35.85,2.93,497.51,FL 01107,FL
[email],"601 Mitchell Estates Suite 922Port Daniel, WV 83595",Crimson,11.74,36.85,2.18,376.5,WV 83595,WV
[email],"0030 Mathis Square Suite 154South Jadehaven, AR 33997-4450",Gainsboro,12.73,35.97,5,591.78,AR 33997-4450,AR
[email],"7773 Powell Springs Suite 190Samanthaland, ND 44358",DarkBlue,13.15,36.62,2.49,470.45,ND 44358,ND
[email],"1958 Robert Bridge Apt. 250Malloryland, ID 03393-5336",WhiteSmoke,12.49,36.37,4.22,537.85,ID 03393-5336,ID
[email],"75805 Larry MillsEast Cristian, MH 53820",DarkMagenta,12.72,37.66,3.68,513.45,MH 53820,MH
[email],"39209 Cooper Neck Apt. 541Tylermouth, ME 94450",SeaGreen,10.97,34.57,2.93,414.94,ME 94450,ME
[email],"157 Linda RoadsNew Jimmyshire, MH 51942",Khaki,12.46,37.43,2.97,440,MH 51942,MH
[email],"7346 Jennifer Green Suite 148Wagnertown, MT 65972",IndianRed,11.94,35.9,4.54,558.95,MT 65972,MT
[email],"93306 Donald GreensNew Christopherbury, SC 59447",FloralWhite,11.74,36.6,3.96,448.93,SC 59447,SC
[email],"449 Amanda TunnelJoshuahaven, CO 15377",LavenderBlush,11.95,36.19,3.21,432.72,CO 15377,CO
[email],"314 Kidd RunJohnfort, KS 46546-2732",White,12.59,37.33,2.8,476.14,KS 46546-2732,KS
[email],"40000 Ann Port Suite 474Youngberg, MS 03651",LemonChiffon,11.98,35.29,3.92,529.54,MS 03651,MS
[email],"83995 Owens Course Apt. 747South Jennifer, NJ 29942",MistyRose,11.91,36.09,4,583.08,NJ 29942,NJ
[email],"15810 Karl PlainDavidville, TX 64072",MediumSpringGreen,12.18,37.72,3.72,492.95,TX 64072,TX
[email],"01512 Hendricks RueEast Pamela, PR 46481",YellowGreen,11.39,38.2,4.81,533.4,PR 46481,PR
[email],"513 Moore Crescent Apt. 416Amandaberg, GU 03655-2219",Magenta,11.31,37.13,1.71,327.38,GU 03655-2219,GU
[email],"92028 Thomas Mountains Suite 044New Matthew, MI 02429-0994",Bisque,12.28,38.3,1.13,385.1,MI 02429-0994,MI
[email],"770 Lewis Pike Apt. 869Phelpsport, PA 93969-4887",LightSkyBlue,12.47,35.04,4.06,578.99,PA 93969-4887,PA
[email],"Unit 6678 Box 6628DPO ,AP 44369",CadetBlue,11.8,37.66,4.52,550.05,AP 44369,AP
[email],"7613 Miguel Knoll Suite 762West Katherine, WV 19406",SlateGray,11.2,38.69,3.09,392.5,WV 19406,WV
[email],"309 Singleton HollowMatthewhaven, NJ 68776-7477",LemonChiffon,12.04,34.49,2.74,458.78,NJ 68776-7477,NJ
[email],"06307 Scott Spurs Suite 161Jessicaburgh, NH 26093-5908",RoyalBlue,14.29,36.77,2.96,501.12,NH 26093-5908,NH
[email],"6586 Reginald Crest Apt. 061North Josephfort, NM 55275",DeepPink,12.42,36.16,3.22,482.83,NM 55275,NM
[email],"860 Lee KeyWest Debra, SD 97450-0495",Salmon,13.39,37.53,3.27,570.2,SD 97450-0495,SD
[email],"7761 Hughes Curve Apt. 880Rodriguezberg, MN 96206-5317",SkyBlue,12.5,38.05,4.64,616.85,MN 96206-5317,MN
[email],"Unit 7502 Box 8345DPO ,AE 53747",Cyan,11.66,36.55,3.36,479.61,AE 53747,AE
[email],"9135 Rodriguez DamRamirezberg, MS 77223",DarkSeaGreen,11.63,35.37,4.12,507.44,MS 77223,MS
[email],"16329 Sara Neck Apt. 463Bryanside, TX 62329",Pink,12.18,35.67,4.13,537.77,TX 62329,TX
[email],"2082 Christopher Place Apt. 081Cynthiahaven, HI 99393-8910",DarkViolet,11.02,37.64,4.14,511.04,HI 99393-8910,HI
[email],"30242 Rubio ForestPort Kyleland, VA 18339-5779",Turquoise,14.22,37.52,4.08,647.62,VA 18339-5779,VA
[email],"PSC 5723, Box 8159APO AA 74738",Olive,13.38,38.73,2.25,436.52,Box 8159APO AA 74738,Bo
[email],"50593 Wells Roads Apt. 110South Amy, MI 06969-2026",AliceBlue,11.8,37.78,3.2,468.67,MI 06969-2026,MI
[email],"86536 Barnes TrackSouth Kyle, MT 21570-5606",MediumAquaMarine,13.16,36.41,3.02,506.54,MT 21570-5606,MT
[email],"89154 Jones Stream Suite 311East Katie, NC 72742-1516",LightGreen,11.89,36.27,2.6,444.97,NC 72742-1516,NC
[email],"291 Stephen Glens Apt. 532Jacquelineton, NJ 53606-5656",IndianRed,11.97,37.2,2.83,408.22,NJ 53606-5656,NJ
[email],"355 Villegas Isle Apt. 070West Jenniferview, NM 26775-4339",Green,10.89,35.57,6.12,669.99,NM 26775-4339,NM
[email],"149 Monica Vista Apt. 908Jasonberg, TX 19632-8886",OliveDrab,11.47,35.68,1.81,374.27,TX 19632-8886,TX
[email],"044 Riggs ExpresswayLake Stevenchester, AL 22283",SandyBrown,9.98,35.93,3.86,451.46,AL 22283,AL
[email],"189 Crawford Hill Apt. 746New Madison, WV 14108-4333",DarkOrchid,12.13,35.46,3.07,423.47,WV 14108-4333,WV
[email],"PSC 8159, Box 3254APO AP 71071-4890",GreenYellow,12.7,36.1,2.72,482.35,Box 3254APO AP 71071-4890,Bo
[email],"0338 Francis JunctionLake Alexstad, NH 14302",Green,11.23,35.67,3.76,446.42,NH 14302,NH
[email],"210 Johnson Street Suite 717New Bethanyborough, MO 84817",Magenta,10.81,36.01,3.7,483.54,MO 84817,MO
[email],"222 Jason ParkDominguezshire, NC 98241",Tan,13.38,36.34,4.37,545.95,NC 98241,NC
[email],"66340 Michael Lane Suite 878West Brian, LA 69137-1147",Gold,12.97,38.3,1.2,368.65,LA 69137-1147,LA
[email],"29282 Alexander StreetSouth Andrewmouth, MS 22041",Tomato,11.22,37.69,2.59,413.37,MS 22041,MS
[email],"4547 Stafford Throughway Apt. 178North Patrick, MD 60768-4837",MidnightBlue,11.59,36.46,4.65,574.42,MD 60768-4837,MD
[email],"9495 Mary Fall Apt. 777Glassport, ND 17957-5596",Teal,11.77,37.74,2.72,423.18,ND 17957-5596,ND
[email],"16763 Melissa Creek Suite 367North Keithland, PW 29458",Cyan,11.57,36.91,2.47,398.16,PW 29458,PW
[email],"11143 Park SquaresSamanthatown, UT 97073",SandyBrown,13.86,37.78,5.98,725.58,UT 97073,UT
[email],"686 Baker Fords Suite 893East John, IL 50171-9547",Brown,13.03,37.87,4.69,610.13,IL 50171-9547,IL
[email],"51920 Kent Junctions Apt. 352Walkerport, NY 11257-6647",LightYellow,12.82,37.03,3.85,534.78,NY 11257-6647,NY
[email],"97686 Robertson Cape Suite 607Port Veronicaside, NE 47293",Wheat,12.64,38,5.04,594.27,NE 47293,NE
[email],"6362 Wilson MountainJohnsonfurt, GA 15169",PowderBlue,11.73,34.89,3.14,457.85,GA 15169,GA
[email],"508 May HighwayPort Jacobview, MN 31932",DarkSalmon,10.99,37.37,3.5,441.9,MN 31932,MN
[email],"05302 Dunlap FerryNew Stephaniehaven, MP 42268",Bisque,12.96,36.14,3.92,573.42,MP 42268,MP
[email],"13164 Miller CampSouth Deannaberg, ID 85433",DarkMagenta,12.69,36.05,2.14,444.58,ID 85433,ID
[email],"02342 Melissa IslandsSmithhaven, KS 68335",DarkViolet,10.57,36.86,4.2,537.92,KS 68335,KS
[email],"019 Elliott Tunnel Suite 190Nicholsbury, WV 60804-4440",Wheat,12.89,37.64,5.71,700.92,WV 60804-4440,WV
[email],"994 Joel Highway Suite 216New Jessicafort, UT 14179",DodgerBlue,12.94,36.73,4.56,544.41,UT 14179,UT
[email],"9863 Dawn Court Suite 429Lake Connie, MI 12238",OldLace,11.83,36.84,3.61,502.09,MI 12238,MI
[email],"99902 Scott RoadJoyton, MT 46760-7400",Purple,11.68,38.72,3.59,463.59,MT 46760-7400,MT
[email],"PSC 6717, Box 7673APO AE 66950-0088",Moccasin,12.75,36.71,3.28,548.28,Box 7673APO AE 66950-0088,Bo
[email],"9909 Hoffman Ranch Suite 195Scotthaven, SC 53575",PeachPuff,12.13,38.19,4.02,597.74,SC 53575,SC
